-i https://pypi.org/simple
certifi==2023.7.22; python_version >= '3.6'
charset-normalizer==3.3.1; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
filelock==3.12.4; python_version >= '3.8'
fsspec==2023.10.0; python_version >= '3.8'
huggingface-hub==0.17.3; python_full_version >= '3.8.0'
idna==3.4; python_version >= '3.5'
jinja2==3.1.2; python_version >= '3.7'
joblib==1.3.2; python_version >= '3.7'
markupsafe==2.1.3; python_version >= '3.7'
mpmath==1.3.0
networkx==3.2; python_version >= '3.9'
nltk==3.8.1; python_version >= '3.7'
numpy==1.26.1; python_version < '3.13' and python_version >= '3.9'
packaging==23.2; python_version >= '3.7'
pillow==10.1.0; python_version >= '3.8'
prompt-toolkit==3.0.36; python_full_version >= '3.6.2'
pyyaml==6.0.1; python_version >= '3.6'
questionary==2.0.1; python_version >= '3.8'
regex==2023.10.3; python_version >= '3.7'
requests==2.31.0; python_version >= '3.7'
safetensors==0.4.0; python_version >= '3.7'
scikit-learn==1.3.2; python_version >= '3.8'
scipy==1.11.3; python_version < '3.13' and python_version >= '3.9'
sentence-transformers==2.2.2; python_full_version >= '3.6.0'
sentencepiece==0.1.99
sympy==1.12; python_version >= '3.8'
threadpoolctl==3.2.0; python_version >= '3.8'
tokenizers==0.14.1; python_version >= '3.7'
torch==2.1.0; python_full_version >= '3.8.0'
torchvision==0.16.0; python_version >= '3.8'
tqdm==4.66.1; python_version >= '3.7'
transformers==4.34.1; python_full_version >= '3.8.0'
typer==0.9.0; python_version >= '3.6'
typing-extensions==4.8.0; python_version >= '3.8'
urllib3==2.0.7; python_version >= '3.7'
wcwidth==0.2.8
